INFORMATION:
filetype: imf1
ticks: 700
title: None
composer: None
remarks: None
program: None

COMMANDS:
(0, 0, 0)
(189, 0, 0)
(8, 0, 2)
(33, 5, 0)
(97, 240, 0)
(129, 255, 0)
(225, 0, 0)
(36, 0, 0)
(100, 246, 0)
(132, 255, 0)
(228, 0, 0)
(193, 14, 0)
(65, 0, 0)
(68, 23, 0)
(161, 219, 0)
(177, 46, 166)
(177, 14, 0)
(177, 46, 168)
(177, 14, 0)
(177, 46, 169)
(177, 14, 0)
(177, 46, 168)
(34, 0, 0)
(98, 232, 0)
(130, 239, 0)
(226, 0, 0)
(37, 0, 0)
(101, 165, 0)
(133, 255, 0)
(229, 0, 0)
(194, 6, 0)
(66, 13, 0)
(69, 1, 0)
(162, 219, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 169)
(177, 14, 0)
(177, 46, 168)
(177, 14, 0)
(177, 46, 169)
(177, 14, 0)
(177, 46, 168)
(178, 10, 0)
(178, 42, 0)
(177, 14, 0)
(177, 46, 169)
(177, 14, 0)
(177, 46, 168)
(177, 14, 0)
(177, 46, 169)
(178, 10, 0)
(177, 14, 0)
(177, 46, 0)
(34, 5, 0)
(98, 240, 0)
(130, 255, 0)
(226, 1, 0)
(101, 248, 0)
(133, 185, 0)
(194, 14, 0)
(66, 0, 0)
(162, 6, 0)
(178, 47, 168)
(177, 14, 0)
(177, 46, 0)
(178, 15, 0)
(178, 47, 169)
(177, 14, 0)
(177, 46, 168)
(177, 14, 0)
(177, 46, 169)
(177, 14, 0)
(177, 46, 168)
(40, 0, 0)
(104, 232, 0)
(136, 239, 0)
(232, 0, 0)
(43, 0, 0)
(107, 165, 0)
(139, 255, 0)
(235, 0, 0)
(195, 6, 0)
(72, 13, 0)
(75, 1, 0)
(163, 219, 0)
(179, 42, 0)
(177, 14, 0)
(177, 46, 0)
(178, 15, 169)
(177, 14, 0)
(177, 46, 168)
(177, 14, 0)
(177, 46, 168)
(177, 14, 0)
(177, 46, 169)
(179, 10, 0)
(179, 42, 0)
(177, 14, 0)
(177, 46, 168)
(177, 14, 0)
(177, 46, 169)
(177, 14, 0)
(177, 46, 168)
(179, 10, 0)
(177, 14, 0)
(177, 46, 0)
(178, 47, 169)
(177, 14, 0)
(177, 46, 0)
(178, 15, 0)
(178, 47, 168)
(179, 42, 0)
(177, 14, 0)
(177, 46, 0)
(178, 15, 169)
(177, 14, 0)
(177, 46, 168)
(179, 10, 0)
(179, 42, 0)
(177, 14, 0)
(177, 46, 169)
(177, 14, 0)
(177, 46, 84)
(179, 10, 0)
(179, 42, 84)
(177, 14, 0)
(177, 46, 169)
(179, 10, 0)
(179, 42, 0)
(177, 14, 0)
(177, 46, 168)
(177, 14, 0)
(177, 46, 169)
(34, 179, 0)
(98, 182, 0)
(130, 50, 0)
(226, 0, 0)
(37, 176, 0)
(101, 209, 0)
(133, 49, 0)
(66, 74, 0)
(69, 18, 0)
(162, 139, 0)
(178, 54, 0)
(41, 65, 0)
(105, 240, 0)
(137, 255, 0)
(233, 0, 0)
(44, 1, 0)
(108, 240, 0)
(140, 255, 0)
(236, 0, 0)
(196, 10, 0)
(73, 17, 0)
(76, 11, 0)
(164, 68, 0)
(180, 38, 0)
(179, 10, 0)
(179, 42, 0)
(177, 14, 0)
(177, 46, 168)
(179, 10, 0)
(179, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 22, 0)
(178, 54, 0)
(179, 10, 0)
(177, 14, 0)
(177, 46, 0)
(40, 5, 0)
(104, 240, 0)
(136, 255, 0)
(232, 1, 0)
(107, 248, 0)
(139, 185, 0)
(195, 14, 0)
(72, 0, 0)
(163, 6, 0)
(179, 47, 168)
(42, 0, 0)
(106, 232, 0)
(138, 239, 0)
(234, 0, 0)
(45, 0, 0)
(109, 165, 0)
(141, 255, 0)
(237, 0, 0)
(197, 6, 0)
(74, 13, 0)
(77, 1, 0)
(165, 219, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(178, 22, 0)
(162, 68, 0)
(178, 54, 0)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 85)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(179, 15, 84)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 22, 0)
(162, 178, 0)
(178, 54, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(178, 22, 0)
(162, 139, 0)
(178, 54, 0)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(179, 15, 85)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 169)
(178, 22, 0)
(178, 54, 0)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(177, 14, 0)
(177, 46, 84)
(180, 6, 0)
(164, 139, 0)
(180, 38, 84)
(178, 22, 0)
(162, 6, 0)
(178, 55, 0)
(180, 6, 0)
(164, 178, 0)
(180, 38, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(178, 23, 0)
(178, 55, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(178, 23, 0)
(162, 178, 0)
(178, 54, 0)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(179, 15, 85)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 169)
(178, 22, 0)
(162, 139, 0)
(178, 54, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 85)
(178, 22, 0)
(162, 68, 0)
(178, 54, 0)
(181, 10, 0)
(179, 47, 84)
(177, 14, 0)
(177, 46, 84)
(178, 22, 0)
(178, 54, 0)
(181, 42, 0)
(179, 15, 84)
(178, 22, 0)
(178, 54, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 22, 0)
(178, 54, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 22, 0)
(178, 54, 0)
(180, 6, 0)
(164, 153, 0)
(180, 35, 0)
(177, 14, 0)
(177, 46, 84)
(180, 3, 0)
(164, 101, 0)
(180, 35, 85)
(178, 22, 0)
(162, 101, 0)
(178, 55, 0)
(180, 3, 0)
(164, 153, 0)
(180, 35, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(178, 23, 0)
(178, 55, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 168)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 84)
(178, 23, 0)
(162, 6, 0)
(178, 55, 0)
(181, 10, 0)
(179, 47, 85)
(177, 14, 0)
(177, 46, 84)
(178, 23, 0)
(178, 55, 0)
(181, 42, 0)
(179, 15, 84)
(178, 23, 0)
(178, 55, 0)
(181, 10, 0)
(177, 14, 0)
(177, 46, 0)
(179, 47, 169)
(178, 23, 0)
(178, 55, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 0)
(179, 47, 168)
(178, 23, 0)
(178, 55, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 0)
(179, 15, 168)
(178, 23, 0)
(162, 101, 0)
(178, 55, 0)
(181, 10, 0)
(181, 42, 0)
(177, 14, 0)
(177, 46, 169)
(181, 10, 0)
(181, 42, 0)
