INFORMATION:
title: None
composer: None
remarks: None
tics_per_second: 0

INSTRUMENTS: 0

EVENTS: 4736
[0.000: EventType.META - #0 - MetaType.TRACK_NAME - {'meta_type': <MetaType.TRACK_NAME: 3>, 'text': b'\xc0\xd1'}]
[0.000: EventType.META - #1 - MetaType.TEXT_EVENT - {'meta_type': <MetaType.TEXT_EVENT: 1>, 'text': b'Converted by dmm2xm v0.8, built on 15 Sep 2007\n'}]
[0.000: 240 - #2 - {'data': b'\x7f\x7f\x04\x01\x7f\x7f\xf7'}]
[0.000: EventType.META - #3 - MetaType.TIME_SIGNATURE - {'meta_type': <MetaType.TIME_SIGNATURE: 88>, 'numerator': 4, 'denominator': 4, 'midi_clocks_per_metronome_tick': 24, 'number_of_32nd_notes_per_beat': 8}]
[0.000: EventType.META - #4 - MetaType.KEY_SIGNATURE - {'meta_type': <MetaType.KEY_SIGNATURE: 89>, 'sharps_flats': 0, 'major_minor': 0}]
[0.000: EventType.META - #5 - MetaType.SET_TEMPO - {'meta_type': <MetaType.SET_TEMPO: 81>, 'bpm': 124.64994141452753}]
[0.000: EventType.META - #6 - MetaType.END_OF_TRACK - {'meta_type': <MetaType.END_OF_TRACK: 47>}]
[0.000: EventType.META - #7 - MetaType.END_OF_TRACK - {'meta_type': <MetaType.END_OF_TRACK: 47>}]
[0.000: EventType.PROGRAM_CHANGE - #8 - ch 0 - {'program': 98}]
[0.000: EventType.PROGRAM_CHANGE - #9 - ch 1 - {'program': 81}]
[0.000: EventType.PROGRAM_CHANGE - #10 - ch 2 - {'program': 82}]
[0.000: EventType.PROGRAM_CHANGE - #11 - ch 3 - {'program': 56}]
[0.000: EventType.PROGRAM_CHANGE - #12 - ch 9 - {'program': 0}]
[0.000: EventType.CONTROLLER_CHANGE - #13 - ch 0 - {'controller': <ControllerType.VOLUME_MSB: 7>, 'value': 70}]
[0.000: EventType.CONTROLLER_CHANGE - #14 - ch 0 - {'controller': <ControllerType.RPN_MSB: 101>, 'value': 0}]
[0.000: EventType.CONTROLLER_CHANGE - #15 - ch 1 - {'controller': <ControllerType.VOLUME_MSB: 7>, 'value': 90}]
[0.000: EventType.CONTROLLER_CHANGE - #16 - ch 1 - {'controller': <ControllerType.RPN_MSB: 101>, 'value': 0}]
[0.000: EventType.CONTROLLER_CHANGE - #17 - ch 2 - {'controller': <ControllerType.VOLUME_MSB: 7>, 'value': 100}]
[0.000: EventType.CONTROLLER_CHANGE - #18 - ch 2 - {'controller': <ControllerType.RPN_MSB: 101>, 'value': 0}]
[0.000: EventType.CONTROLLER_CHANGE - #19 - ch 3 - {'controller': <ControllerType.VOLUME_MSB: 7>, 'value': 127}]
[0.000: EventType.CONTROLLER_CHANGE - #20 - ch 3 - {'controller': <ControllerType.RPN_MSB: 101>, 'value': 0}]
[0.000: EventType.CONTROLLER_CHANGE - #21 - ch 9 - {'controller': <ControllerType.VOLUME_MSB: 7>, 'value': 127}]
[0.000: EventType.CONTROLLER_CHANGE - #22 - ch 9 - {'controller': <ControllerType.RPN_MSB: 101>, 'value': 0}]
[0.000: EventType.CONTROLLER_CHANGE - #23 - ch 9 - {'controller': <ControllerType.RPN_MSB: 101>, 'value': 0}]
[0.000: EventType.CONTROLLER_CHANGE - #24 - ch 9 - {'controller': <ControllerType.RPN_MSB: 101>, 'value': 0}]
[0.002: EventType.CONTROLLER_CHANGE - #25 - ch 0 - {'controller': <ControllerType.RPN_LSB: 100>, 'value': 0}]
[0.002: EventType.CONTROLLER_CHANGE - #26 - ch 1 - {'controller': <ControllerType.RPN_LSB: 100>, 'value': 0}]
[0.002: EventType.CONTROLLER_CHANGE - #27 - ch 2 - {'controller': <ControllerType.RPN_LSB: 100>, 'value': 0}]
[0.002: EventType.CONTROLLER_CHANGE - #28 - ch 3 - {'controller': <ControllerType.RPN_LSB: 100>, 'value': 0}]
[0.002: EventType.CONTROLLER_CHANGE - #29 - ch 9 - {'controller': <ControllerType.RPN_LSB: 100>, 'value': 0}]
[0.002: EventType.CONTROLLER_CHANGE - #30 - ch 9 - {'controller': <ControllerType.RPN_LSB: 100>, 'value': 0}]
[0.002: EventType.CONTROLLER_CHANGE - #31 - ch 9 - {'controller': <ControllerType.RPN_LSB: 100>, 'value': 0}]
[0.004: EventType.CONTROLLER_CHANGE - #32 - ch 0 - {'controller': <ControllerType.DATA_ENTRY_MSB: 6>, 'value': 12}]
[0.004: EventType.CONTROLLER_CHANGE - #33 - ch 1 - {'controller': <ControllerType.DATA_ENTRY_MSB: 6>, 'value': 12}]
[0.004: EventType.CONTROLLER_CHANGE - #34 - ch 2 - {'controller': <ControllerType.DATA_ENTRY_MSB: 6>, 'value': 12}]
[0.004: EventType.CONTROLLER_CHANGE - #35 - ch 3 - {'controller': <ControllerType.DATA_ENTRY_MSB: 6>, 'value': 12}]
[0.004: EventType.CONTROLLER_CHANGE - #36 - ch 9 - {'controller': <ControllerType.DATA_ENTRY_MSB: 6>, 'value': 12}]
[0.004: EventType.CONTROLLER_CHANGE - #37 - ch 9 - {'controller': <ControllerType.DATA_ENTRY_MSB: 6>, 'value': 12}]
[0.004: EventType.CONTROLLER_CHANGE - #38 - ch 9 - {'controller': <ControllerType.DATA_ENTRY_MSB: 6>, 'value': 12}]
[0.006: EventType.CONTROLLER_CHANGE - #39 - ch 0 - {'controller': <ControllerType.DATA_ENTRY_LSB: 38>, 'value': 0}]
[0.006: EventType.CONTROLLER_CHANGE - #40 - ch 1 - {'controller': <ControllerType.DATA_ENTRY_LSB: 38>, 'value': 0}]
[0.006: EventType.CONTROLLER_CHANGE - #41 - ch 2 - {'controller': <ControllerType.DATA_ENTRY_LSB: 38>, 'value': 0}]
[0.006: EventType.CONTROLLER_CHANGE - #42 - ch 3 - {'controller': <ControllerType.DATA_ENTRY_LSB: 38>, 'value': 0}]
[0.006: EventType.CONTROLLER_CHANGE - #43 - ch 3 - {'controller': <ControllerType.POLYPHONIC_MODE: 127>, 'value': 0}]
[0.006: EventType.CONTROLLER_CHANGE - #44 - ch 9 - {'controller': <ControllerType.DATA_ENTRY_LSB: 38>, 'value': 0}]
[0.006: EventType.CONTROLLER_CHANGE - #45 - ch 9 - {'controller': <ControllerType.DATA_ENTRY_LSB: 38>, 'value': 0}]
[0.006: EventType.CONTROLLER_CHANGE - #46 - ch 9 - {'controller': <ControllerType.DATA_ENTRY_LSB: 38>, 'value': 0}]
[0.006: EventType.NOTE_ON - #47 - ch 9 - {'note': 46, 'velocity': 70}]
[0.500: EventType.NOTE_ON - #48 - ch 9 - {'note': 46, 'velocity': 0}]
[0.500: EventType.NOTE_ON - #49 - ch 9 - {'note': 46, 'velocity': 70}]
[1.000: EventType.NOTE_ON - #50 - ch 9 - {'note': 46, 'velocity': 0}]
[1.000: EventType.NOTE_ON - #51 - ch 9 - {'note': 46, 'velocity': 70}]
[1.500: EventType.NOTE_ON - #52 - ch 9 - {'note': 46, 'velocity': 0}]
[1.500: EventType.NOTE_ON - #53 - ch 9 - {'note': 46, 'velocity': 70}]
[2.000: EventType.NOTE_ON - #54 - ch 9 - {'note': 36, 'velocity': 127}]
[2.000: EventType.NOTE_ON - #55 - ch 9 - {'note': 46, 'velocity': 0}]
[2.000: EventType.NOTE_ON - #56 - ch 9 - {'note': 46, 'velocity': 70}]
[2.500: EventType.NOTE_ON - #57 - ch 9 - {'note': 46, 'velocity': 0}]
[2.500: EventType.NOTE_ON - #58 - ch 9 - {'note': 46, 'velocity': 70}]
[3.000: EventType.NOTE_ON - #59 - ch 9 - {'note': 46, 'velocity': 0}]
[3.000: EventType.NOTE_ON - #60 - ch 9 - {'note': 46, 'velocity': 70}]
[3.500: EventType.NOTE_ON - #61 - ch 9 - {'note': 46, 'velocity': 0}]
[3.500: EventType.NOTE_ON - #62 - ch 9 - {'note': 46, 'velocity': 70}]
[4.000: EventType.NOTE_ON - #63 - ch 9 - {'note': 36, 'velocity': 0}]
[4.000: EventType.NOTE_ON - #64 - ch 9 - {'note': 36, 'velocity': 127}]
[4.000: EventType.NOTE_ON - #65 - ch 9 - {'note': 46, 'velocity': 0}]
[4.000: EventType.NOTE_ON - #66 - ch 9 - {'note': 46, 'velocity': 70}]
[4.500: EventType.NOTE_ON - #67 - ch 9 - {'note': 46, 'velocity': 0}]
[4.500: EventType.NOTE_ON - #68 - ch 9 - {'note': 46, 'velocity': 70}]
[5.000: EventType.NOTE_ON - #69 - ch 9 - {'note': 46, 'velocity': 0}]
[5.000: EventType.NOTE_ON - #70 - ch 9 - {'note': 46, 'velocity': 70}]
[5.500: EventType.NOTE_ON - #71 - ch 9 - {'note': 36, 'velocity': 0}]
[5.500: EventType.NOTE_ON - #72 - ch 9 - {'note': 46, 'velocity': 0}]
[5.500: EventType.NOTE_ON - #73 - ch 9 - {'note': 46, 'velocity': 70}]
[5.500: EventType.NOTE_ON - #74 - ch 9 - {'note': 40, 'velocity': 127}]
[6.000: EventType.NOTE_ON - #75 - ch 9 - {'note': 46, 'velocity': 0}]
[6.000: EventType.NOTE_ON - #76 - ch 9 - {'note': 46, 'velocity': 70}]
[6.000: EventType.NOTE_ON - #77 - ch 9 - {'note': 40, 'velocity': 0}]
[6.000: EventType.NOTE_ON - #78 - ch 9 - {'note': 40, 'velocity': 127}]
[6.500: EventType.NOTE_ON - #79 - ch 9 - {'note': 46, 'velocity': 0}]
[6.500: EventType.NOTE_ON - #80 - ch 9 - {'note': 46, 'velocity': 70}]
[7.000: EventType.NOTE_ON - #81 - ch 9 - {'note': 46, 'velocity': 0}]
[7.000: EventType.NOTE_ON - #82 - ch 9 - {'note': 46, 'velocity': 70}]
[7.500: EventType.NOTE_ON - #83 - ch 9 - {'note': 46, 'velocity': 0}]
[7.500: EventType.NOTE_ON - #84 - ch 9 - {'note': 46, 'velocity': 70}]
